Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body
    OUTPUT          reduce using rule 3 (stmt -> set_stmt .)
    IF              reduce using rule 3 (stmt -> set_stmt .)
    ASK             reduce using rule 3 (stmt -> set_stmt .)
    WHILE           reduce using rule 3 (stmt -> set_stmt .)
    PAUSE           reduce using rule 3 (stmt -> set_stmt .)
    FOREVER         reduce using rule 3 (stmt -> set_stmt .)
    EXIT            reduce using rule 3 (stmt -> set_stmt .)
    FUNCTION        reduce using rule 3 (stmt -> set_stmt .)
    RETURN          reduce using rule 3 (stmt -> set_stmt .)
    ID              reduce using rule 3 (stmt -> set_stmt .)
    CREATE          reduce using rule 3 (stmt -> set_stmt .)
    READ            reduce using rule 3 (stmt -> set_stmt .)
    SET             reduce using rule 3 (stmt -> set_stmt .)
    REPEAT          reduce using rule 3 (stmt -> set_stmt .)
    $end            reduce using rule 3 (stmt -> set_stmt .)
    END             reduce using rule 3 (stmt -> set_stmt .)


state 4

    (4) stmt -> output_stmt .

    OUTPUT          reduce using rule 4 (stmt -> output_stmt .)
    IF              reduce using rule 4 (stmt -> output_stmt .)
    ASK             reduce using rule 4 (stmt -> output_stmt .)
    WHILE           reduce using rule 4 (stmt -> output_stmt .)
    PAUSE           reduce using rule 4 (stmt -> output_stmt .)
    FOREVER         reduce using rule 4 (stmt -> output_stmt .)
    EXIT            reduce using rule 4 (stmt -> output_stmt .)
    FUNCTION        reduce using rule 4 (stmt -> output_stmt .)
    RETURN          reduce using rule 4 (stmt -> output_stmt .)
    ID              reduce using rule 4 (stmt -> output_stmt .)
    CREATE          reduce using rule 4 (stmt -> output_stmt .)
    READ            reduce using rule 4 (stmt -> output_stmt .)
    SET             reduce using rule 4 (stmt -> output_stmt .)
    REPEAT          reduce using rule 4 (stmt -> output_stmt .)
    $end            reduce using rule 4 (stmt -> output_stmt .)
    END             reduce using rule 4 (stmt -> output_stmt .)


state 5

    (5) stmt -> if_then_stmt .

    OUTPUT          reduce using rule 5 (stmt -> if_then_stmt .)
    IF              reduce using rule 5 (stmt -> if_then_stmt .)
    ASK             reduce using rule 5 (stmt -> if_then_stmt .)
    WHILE           reduce using rule 5 (stmt -> if_then_stmt .)
    PAUSE           reduce using rule 5 (stmt -> if_then_stmt .)
    FOREVER         reduce using rule 5 (stmt -> if_then_stmt .)
    EXIT            reduce using rule 5 (stmt -> if_then_stmt .)
    FUNCTION        reduce using rule 5 (stmt -> if_then_stmt .)
    RETURN          reduce using rule 5 (stmt -> if_then_stmt .)
    ID              reduce using rule 5 (stmt -> if_then_stmt .)
    CREATE          reduce using rule 5 (stmt -> if_then_stmt .)
    READ            reduce using rule 5 (stmt -> if_then_stmt .)
    SET             reduce using rule 5 (stmt -> if_then_stmt .)
    REPEAT          reduce using rule 5 (stmt -> if_then_stmt .)
    $end            reduce using rule 5 (stmt -> if_then_stmt .)
    END             reduce using rule 5 (stmt -> if_then_stmt .)


state 6

    (6) stmt -> input_stmt .

    OUTPUT          reduce using rule 6 (stmt -> input_stmt .)
    IF              reduce using rule 6 (stmt -> input_stmt .)
    ASK             reduce using rule 6 (stmt -> input_stmt .)
    WHILE           reduce using rule 6 (stmt -> input_stmt .)
    PAUSE           reduce using rule 6 (stmt -> input_stmt .)
    FOREVER         reduce using rule 6 (stmt -> input_stmt .)
    EXIT            reduce using rule 6 (stmt -> input_stmt .)
    FUNCTION        reduce using rule 6 (stmt -> input_stmt .)
    RETURN          reduce using rule 6 (stmt -> input_stmt .)
    ID              reduce using rule 6 (stmt -> input_stmt .)
    CREATE          reduce using rule 6 (stmt -> input_stmt .)
    READ            reduce using rule 6 (stmt -> input_stmt .)
    SET             reduce using rule 6 (stmt -> input_stmt .)
    REPEAT          reduce using rule 6 (stmt -> input_stmt .)
    $end            reduce using rule 6 (stmt -> input_stmt .)
    END             reduce using rule 6 (stmt -> input_stmt .)


state 7

    (7) stmt -> while_stmt .

    OUTPUT          reduce using rule 7 (stmt -> while_stmt .)
    IF              reduce using rule 7 (stmt -> while_stmt .)
    ASK             reduce using rule 7 (stmt -> while_stmt .)
    WHILE           reduce using rule 7 (stmt -> while_stmt .)
    PAUSE           reduce using rule 7 (stmt -> while_stmt .)
    FOREVER         reduce using rule 7 (stmt -> while_stmt .)
    EXIT            reduce using rule 7 (stmt -> while_stmt .)
    FUNCTION        reduce using rule 7 (stmt -> while_stmt .)
    RETURN          reduce using rule 7 (stmt -> while_stmt .)
    ID              reduce using rule 7 (stmt -> while_stmt .)
    CREATE          reduce using rule 7 (stmt -> while_stmt .)
    READ            reduce using rule 7 (stmt -> while_stmt .)
    SET             reduce using rule 7 (stmt -> while_stmt .)
    REPEAT          reduce using rule 7 (stmt -> while_stmt .)
    $end            reduce using rule 7 (stmt -> while_stmt .)
    END             reduce using rule 7 (stmt -> while_stmt .)


state 8

    (8) stmt -> repeat_stmt .

    OUTPUT          reduce using rule 8 (stmt -> repeat_stmt .)
    IF              reduce using rule 8 (stmt -> repeat_stmt .)
    ASK             reduce using rule 8 (stmt -> repeat_stmt .)
    WHILE           reduce using rule 8 (stmt -> repeat_stmt .)
    PAUSE           reduce using rule 8 (stmt -> repeat_stmt .)
    FOREVER         reduce using rule 8 (stmt -> repeat_stmt .)
    EXIT            reduce using rule 8 (stmt -> repeat_stmt .)
    FUNCTION        reduce using rule 8 (stmt -> repeat_stmt .)
    RETURN          reduce using rule 8 (stmt -> repeat_stmt .)
    ID              reduce using rule 8 (stmt -> repeat_stmt .)
    CREATE          reduce using rule 8 (stmt -> repeat_stmt .)
    READ            reduce using rule 8 (stmt -> repeat_stmt .)
    SET             reduce using rule 8 (stmt -> repeat_stmt .)
    REPEAT          reduce using rule 8 (stmt -> repeat_stmt .)
    $end            reduce using rule 8 (stmt -> repeat_stmt .)
    END             reduce using rule 8 (stmt -> repeat_stmt .)


state 9

    (9) stmt -> pause_stmt .

    OUTPUT          reduce using rule 9 (stmt -> pause_stmt .)
    IF              reduce using rule 9 (stmt -> pause_stmt .)
    ASK             reduce using rule 9 (stmt -> pause_stmt .)
    WHILE           reduce using rule 9 (stmt -> pause_stmt .)
    PAUSE           reduce using rule 9 (stmt -> pause_stmt .)
    FOREVER         reduce using rule 9 (stmt -> pause_stmt .)
    EXIT            reduce using rule 9 (stmt -> pause_stmt .)
    FUNCTION        reduce using rule 9 (stmt -> pause_stmt .)
    RETURN          reduce using rule 9 (stmt -> pause_stmt .)
    ID              reduce using rule 9 (stmt -> pause_stmt .)
    CREATE          reduce using rule 9 (stmt -> pause_stmt .)
    READ            reduce using rule 9 (stmt -> pause_stmt .)
    SET             reduce using rule 9 (stmt -> pause_stmt .)
    REPEAT          reduce using rule 9 (stmt -> pause_stmt .)
    $end            reduce using rule 9 (stmt -> pause_stmt .)
    END             reduce using rule 9 (stmt -> pause_stmt .)


state 10

    (10) stmt -> forever_stmt .

    OUTPUT          reduce using rule 10 (stmt -> forever_stmt .)
    IF              reduce using rule 10 (stmt -> forever_stmt .)
    ASK             reduce using rule 10 (stmt -> forever_stmt .)
    WHILE           reduce using rule 10 (stmt -> forever_stmt .)
    PAUSE           reduce using rule 10 (stmt -> forever_stmt .)
    FOREVER         reduce using rule 10 (stmt -> forever_stmt .)
    EXIT            reduce using rule 10 (stmt -> forever_stmt .)
    FUNCTION        reduce using rule 10 (stmt -> forever_stmt .)
    RETURN          reduce using rule 10 (stmt -> forever_stmt .)
    ID              reduce using rule 10 (stmt -> forever_stmt .)
    CREATE          reduce using rule 10 (stmt -> forever_stmt .)
    READ            reduce using rule 10 (stmt -> forever_stmt .)
    SET             reduce using rule 10 (stmt -> forever_stmt .)
    REPEAT          reduce using rule 10 (stmt -> forever_stmt .)
    $end            reduce using rule 10 (stmt -> forever_stmt .)
    END             reduce using rule 10 (stmt -> forever_stmt .)


state 11

    (11) stmt -> exit_stmt .

    OUTPUT          reduce using rule 11 (stmt -> exit_stmt .)
    IF              reduce using rule 11 (stmt -> exit_stmt .)
    ASK             reduce using rule 11 (stmt -> exit_stmt .)
    WHILE           reduce using rule 11 (stmt -> exit_stmt .)
    PAUSE           reduce using rule 11 (stmt -> exit_stmt .)
    FOREVER         reduce using rule 11 (stmt -> exit_stmt .)
    EXIT            reduce using rule 11 (stmt -> exit_stmt .)
    FUNCTION        reduce using rule 11 (stmt -> exit_stmt .)
    RETURN          reduce using rule 11 (stmt -> exit_stmt .)
    ID              reduce using rule 11 (stmt -> exit_stmt .)
    CREATE          reduce using rule 11 (stmt -> exit_stmt .)
    READ            reduce using rule 11 (stmt -> exit_stmt .)
    SET             reduce using rule 11 (stmt -> exit_stmt .)
    REPEAT          reduce using rule 11 (stmt -> exit_stmt .)
    $end            reduce using rule 11 (stmt -> exit_stmt .)
    END             reduce using rule 11 (stmt -> exit_stmt .)


state 12

    (12) stmt -> function_stmt .

    OUTPUT          reduce using rule 12 (stmt -> function_stmt .)
    IF              reduce using rule 12 (stmt -> function_stmt .)
    ASK             reduce using rule 12 (stmt -> function_stmt .)
    WHILE           reduce using rule 12 (stmt -> function_stmt .)
    PAUSE           reduce using rule 12 (stmt -> function_stmt .)
    FOREVER         reduce using rule 12 (stmt -> function_stmt .)
    EXIT            reduce using rule 12 (stmt -> function_stmt .)
    FUNCTION        reduce using rule 12 (stmt -> function_stmt .)
    RETURN          reduce using rule 12 (stmt -> function_stmt .)
    ID              reduce using rule 12 (stmt -> function_stmt .)
    CREATE          reduce using rule 12 (stmt -> function_stmt .)
    READ            reduce using rule 12 (stmt -> function_stmt .)
    SET             reduce using rule 12 (stmt -> function_stmt .)
    REPEAT          reduce using rule 12 (stmt -> function_stmt .)
    $end            reduce using rule 12 (stmt -> function_stmt .)
    END             reduce using rule 12 (stmt -> function_stmt .)


state 13

    (13) stmt -> return_stmt .

    OUTPUT          reduce using rule 13 (stmt -> return_stmt .)
    IF              reduce using rule 13 (stmt -> return_stmt .)
    ASK             reduce using rule 13 (stmt -> return_stmt .)
    WHILE           reduce using rule 13 (stmt -> return_stmt .)
    PAUSE           reduce using rule 13 (stmt -> return_stmt .)
    FOREVER         reduce using rule 13 (stmt -> return_stmt .)
    EXIT            reduce using rule 13 (stmt -> return_stmt .)
    FUNCTION        reduce using rule 13 (stmt -> return_stmt .)
    RETURN          reduce using rule 13 (stmt -> return_stmt .)
    ID              reduce using rule 13 (stmt -> return_stmt .)
    CREATE          reduce using rule 13 (stmt -> return_stmt .)
    READ            reduce using rule 13 (stmt -> return_stmt .)
    SET             reduce using rule 13 (stmt -> return_stmt .)
    REPEAT          reduce using rule 13 (stmt -> return_stmt .)
    $end            reduce using rule 13 (stmt -> return_stmt .)
    END             reduce using rule 13 (stmt -> return_stmt .)


state 14

    (14) stmt -> call_stmt .

    OUTPUT          reduce using rule 14 (stmt -> call_stmt .)
    IF              reduce using rule 14 (stmt -> call_stmt .)
    ASK             reduce using rule 14 (stmt -> call_stmt .)
    WHILE           reduce using rule 14 (stmt -> call_stmt .)
    PAUSE           reduce using rule 14 (stmt -> call_stmt .)
    FOREVER         reduce using rule 14 (stmt -> call_stmt .)
    EXIT            reduce using rule 14 (stmt -> call_stmt .)
    FUNCTION        reduce using rule 14 (stmt -> call_stmt .)
    RETURN          reduce using rule 14 (stmt -> call_stmt .)
    ID              reduce using rule 14 (stmt -> call_stmt .)
    CREATE          reduce using rule 14 (stmt -> call_stmt .)
    READ            reduce using rule 14 (stmt -> call_stmt .)
    SET             reduce using rule 14 (stmt -> call_stmt .)
    REPEAT          reduce using rule 14 (stmt -> call_stmt .)
    $end            reduce using rule 14 (stmt -> call_stmt .)
    END             reduce using rule 14 (stmt -> call_stmt .)


state 15

    (15) stmt -> createfile_stmt .

    OUTPUT          reduce using rule 15 (stmt -> createfile_stmt .)
    IF              reduce using rule 15 (stmt -> createfile_stmt .)
    ASK             reduce using rule 15 (stmt -> createfile_stmt .)
    WHILE           reduce using rule 15 (stmt -> createfile_stmt .)
    PAUSE           reduce using rule 15 (stmt -> createfile_stmt .)
    FOREVER         reduce using rule 15 (stmt -> createfile_stmt .)
    EXIT            reduce using rule 15 (stmt -> createfile_stmt .)
    FUNCTION        reduce using rule 15 (stmt -> createfile_stmt .)
    RETURN          reduce using rule 15 (stmt -> createfile_stmt .)
    ID              reduce using rule 15 (stmt -> createfile_stmt .)
    CREATE          reduce using rule 15 (stmt -> createfile_stmt .)
    READ            reduce using rule 15 (stmt -> createfile_stmt .)
    SET             reduce using rule 15 (stmt -> createfile_stmt .)
    REPEAT          reduce using rule 15 (stmt -> createfile_stmt .)
    $end            reduce using rule 15 (stmt -> createfile_stmt .)
    END             reduce using rule 15 (stmt -> createfile_stmt .)


state 16

    (16) stmt -> readfile_stmt .

    OUTPUT          reduce using rule 16 (stmt -> readfile_stmt .)
    IF              reduce using rule 16 (stmt -> readfile_stmt .)
    ASK             reduce using rule 16 (stmt -> readfile_stmt .)
    WHILE           reduce using rule 16 (stmt -> readfile_stmt .)
    PAUSE           reduce using rule 16 (stmt -> readfile_stmt .)
    FOREVER         reduce using rule 16 (stmt -> readfile_stmt .)
    EXIT            reduce using rule 16 (stmt -> readfile_stmt .)
    FUNCTION        reduce using rule 16 (stmt -> readfile_stmt .)
    RETURN          reduce using rule 16 (stmt -> readfile_stmt .)
    ID              reduce using rule 16 (stmt -> readfile_stmt .)
    CREATE          reduce using rule 16 (stmt -> readfile_stmt .)
    READ            reduce using rule 16 (stmt -> readfile_stmt .)
    SET             reduce using rule 16 (stmt -> readfile_stmt .)
    REPEAT          reduce using rule 16 (stmt -> readfile_stmt .)
    $end            reduce using rule 16 (stmt -> readfile_stmt .)
    END             reduce using rule 16 (stmt -> readfile_stmt .)


state 17

    (18) set_stmt -> var_stmt . TO expr

    TO              shift and go to state 34


state 18

    (19) output_stmt -> OUTPUT . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 35
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 19

    (20) if_then_stmt -> IF . expr THEN body END
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 45
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 20

    (21) input_stmt -> ASK . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 46
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 21

    (22) while_stmt -> WHILE . condition DO body END
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    condition                      shift and go to state 47
    expr                           shift and go to state 48
    binop                          shift and go to state 36

state 22

    (24) repeat_stmt -> repeat . body END
    (1) body -> . stmt
    (2) body -> . body stmt
    (3) stmt -> . set_stmt
    (4) stmt -> . output_stmt
    (5) stmt -> . if_then_stmt
    (6) stmt -> . input_stmt
    (7) stmt -> . while_stmt
    (8) stmt -> . repeat_stmt
    (9) stmt -> . pause_stmt
    (10) stmt -> . forever_stmt
    (11) stmt -> . exit_stmt
    (12) stmt -> . function_stmt
